20150105,3350.519000,158.280000,WW_MIXBONDEQUITY
20150106,3351.446000,158.400000,WW_MIXBONDEQUITY
20150107,3373.954000,158.390000,WW_MIXBONDEQUITY
20150108,3293.456000,158.480000,WW_MIXBONDEQUITY
20150109,3285.412000,158.560000,WW_MIXBONDEQUITY
20150112,3229.316000,158.680000,WW_MIXBONDEQUITY
20150113,3235.301000,158.860000,WW_MIXBONDEQUITY
20150114,3222.437000,159.030000,WW_MIXBONDEQUITY
20150115,3336.455000,159.350000,WW_MIXBONDEQUITY
20150116,3376.495000,159.610000,WW_MIXBONDEQUITY
20150119,3116.350000,159.860000,WW_MIXBONDEQUITY
20150120,3173.052000,159.910000,WW_MIXBONDEQUITY
20150121,3323.611000,160.030000,WW_MIXBONDEQUITY
20150122,3343.343000,160.210000,WW_MIXBONDEQUITY
20150123,3351.764000,160.280000,WW_MIXBONDEQUITY
20150126,3383.182000,160.440000,WW_MIXBONDEQUITY
20150127,3352.960000,160.410000,WW_MIXBONDEQUITY
20150128,3305.738000,160.250000,WW_MIXBONDEQUITY
20150129,3262.305000,160.160000,WW_MIXBONDEQUITY
20150130,3210.363000,160.050000,WW_MIXBONDEQUITY
20150202,3128.300000,160.030000,WW_MIXBONDEQUITY
20150203,3204.907000,160.070000,WW_MIXBONDEQUITY
20150204,3174.126000,160.130000,WW_MIXBONDEQUITY
20150205,3136.531000,160.450000,WW_MIXBONDEQUITY
20150206,3075.907000,160.260000,WW_MIXBONDEQUITY
20150209,3095.124000,160.310000,WW_MIXBONDEQUITY
20150210,3141.593000,160.280000,WW_MIXBONDEQUITY
20150211,3157.704000,160.280000,WW_MIXBONDEQUITY
20150212,3173.416000,160.490000,WW_MIXBONDEQUITY
20150213,3203.827000,160.680000,WW_MIXBONDEQUITY
20150216,3222.363000,160.970000,WW_MIXBONDEQUITY
20150217,3246.906000,161.120000,WW_MIXBONDEQUITY
20150225,3228.843000,161.350000,WW_MIXBONDEQUITY
20150226,3298.358000,161.310000,WW_MIXBONDEQUITY
20150227,3310.303000,161.290000,WW_MIXBONDEQUITY
20150302,3336.285000,161.320000,WW_MIXBONDEQUITY
20150303,3263.053000,161.160000,WW_MIXBONDEQUITY
20150304,3279.533000,161.090000,WW_MIXBONDEQUITY
20150305,3248.476000,160.950000,WW_MIXBONDEQUITY
20150306,3241.188000,160.800000,WW_MIXBONDEQUITY
20150309,3302.408000,160.710000,WW_MIXBONDEQUITY
20150310,3286.068000,160.700000,WW_MIXBONDEQUITY
20150311,3290.900000,160.780000,WW_MIXBONDEQUITY
20150312,3349.323000,161.000000,WW_MIXBONDEQUITY
20150313,3372.911000,160.970000,WW_MIXBONDEQUITY
20150316,3449.305000,160.850000,WW_MIXBONDEQUITY
20150317,3502.847000,160.670000,WW_MIXBONDEQUITY
20150318,3577.302000,160.770000,WW_MIXBONDEQUITY
20150319,3582.271000,160.640000,WW_MIXBONDEQUITY
20150320,3617.318000,160.800000,WW_MIXBONDEQUITY
20150323,3687.728000,160.870000,WW_MIXBONDEQUITY
20150324,3691.410000,160.830000,WW_MIXBONDEQUITY
20150325,3660.727000,160.740000,WW_MIXBONDEQUITY
20150326,3682.095000,160.580000,WW_MIXBONDEQUITY
20150327,3691.096000,160.250000,WW_MIXBONDEQUITY
20150330,3786.568000,160.200000,WW_MIXBONDEQUITY
20150331,3747.899000,159.810000,WW_MIXBONDEQUITY
20150401,3810.294000,159.740000,WW_MIXBONDEQUITY
20150402,3825.784000,160.090000,WW_MIXBONDEQUITY
20150403,3863.929000,160.200000,WW_MIXBONDEQUITY
20150407,3961.378000,160.100000,WW_MIXBONDEQUITY
20150408,3994.811000,159.910000,WW_MIXBONDEQUITY
20150409,3957.534000,159.710000,WW_MIXBONDEQUITY
20150410,4034.309000,159.810000,WW_MIXBONDEQUITY
20150413,4121.714000,159.920000,WW_MIXBONDEQUITY
20150414,4135.565000,160.140000,WW_MIXBONDEQUITY
20150415,4084.163000,160.330000,WW_MIXBONDEQUITY
20150416,4194.822000,160.560000,WW_MIXBONDEQUITY
20150417,4287.295000,160.600000,WW_MIXBONDEQUITY
20150420,4217.078000,161.140000,WW_MIXBONDEQUITY
20150421,4293.623000,161.640000,WW_MIXBONDEQUITY
20150422,4398.495000,161.700000,WW_MIXBONDEQUITY
20150423,4414.507000,161.680000,WW_MIXBONDEQUITY
20150424,4393.686000,161.590000,WW_MIXBONDEQUITY
20150427,4527.396000,161.700000,WW_MIXBONDEQUITY
20150428,4476.214000,161.790000,WW_MIXBONDEQUITY
20150429,4476.620000,161.830000,WW_MIXBONDEQUITY
20150430,4441.655000,161.970000,WW_MIXBONDEQUITY
20150504,4480.464000,162.110000,WW_MIXBONDEQUITY
20150505,4298.706000,162.040000,WW_MIXBONDEQUITY
20150506,4229.266000,161.990000,WW_MIXBONDEQUITY
20150507,4112.214000,161.940000,WW_MIXBONDEQUITY
20150508,4205.917000,161.990000,WW_MIXBONDEQUITY
20150511,4333.584000,162.280000,WW_MIXBONDEQUITY
20150512,4401.220000,162.400000,WW_MIXBONDEQUITY
20150513,4375.760000,162.620000,WW_MIXBONDEQUITY
20150514,4378.312000,162.920000,WW_MIXBONDEQUITY
20150515,4308.691000,163.170000,WW_MIXBONDEQUITY
20150518,4283.491000,163.280000,WW_MIXBONDEQUITY
20150519,4417.552000,163.080000,WW_MIXBONDEQUITY
20150520,4446.288000,163.020000,WW_MIXBONDEQUITY
20150521,4529.421000,163.050000,WW_MIXBONDEQUITY
20150522,4657.596000,163.100000,WW_MIXBONDEQUITY
20150525,4813.797000,163.120000,WW_MIXBONDEQUITY
20150526,4910.897000,162.970000,WW_MIXBONDEQUITY
20150527,4941.714000,162.830000,WW_MIXBONDEQUITY
20150528,4620.266000,162.700000,WW_MIXBONDEQUITY
20150529,4611.744000,162.650000,WW_MIXBONDEQUITY
20150601,4828.738000,162.570000,WW_MIXBONDEQUITY
20150602,4910.527000,162.650000,WW_MIXBONDEQUITY
20150603,4909.978000,162.720000,WW_MIXBONDEQUITY
20150604,4947.102000,162.840000,WW_MIXBONDEQUITY
20150605,5023.095000,162.870000,WW_MIXBONDEQUITY
20150608,5131.881000,162.970000,WW_MIXBONDEQUITY
20150609,5113.534000,163.060000,WW_MIXBONDEQUITY
20150610,5106.036000,163.070000,WW_MIXBONDEQUITY
20150611,5121.593000,162.960000,WW_MIXBONDEQUITY
20150612,5166.350000,162.880000,WW_MIXBONDEQUITY
20150615,5062.993000,162.950000,WW_MIXBONDEQUITY
20150616,4887.432000,162.940000,WW_MIXBONDEQUITY
20150617,4967.898000,162.970000,WW_MIXBONDEQUITY
20150618,4785.356000,163.070000,WW_MIXBONDEQUITY
20150619,4478.364000,163.160000,WW_MIXBONDEQUITY
20150623,4576.492000,163.130000,WW_MIXBONDEQUITY
20150624,4690.150000,163.210000,WW_MIXBONDEQUITY
20150625,4527.779000,163.180000,WW_MIXBONDEQUITY
20150626,4192.873000,163.220000,WW_MIXBONDEQUITY
20150629,4053.031000,163.360000,WW_MIXBONDEQUITY
20150630,4277.222000,163.340000,WW_MIXBONDEQUITY
20150701,4053.700000,163.370000,WW_MIXBONDEQUITY
20150702,3912.767000,163.360000,WW_MIXBONDEQUITY
20150703,3686.915000,163.380000,WW_MIXBONDEQUITY
20150706,3775.912000,163.710000,WW_MIXBONDEQUITY
20150707,3727.125000,164.030000,WW_MIXBONDEQUITY
20150708,3507.192000,164.380000,WW_MIXBONDEQUITY
20150709,3709.331000,164.250000,WW_MIXBONDEQUITY
20150710,3877.803000,164.170000,WW_MIXBONDEQUITY
20150713,3970.388000,164.190000,WW_MIXBONDEQUITY
20150714,3924.487000,164.120000,WW_MIXBONDEQUITY
20150715,3805.703000,164.120000,WW_MIXBONDEQUITY
20150716,3823.175000,164.210000,WW_MIXBONDEQUITY
20150717,3957.352000,164.270000,WW_MIXBONDEQUITY
20150720,3992.109000,164.410000,WW_MIXBONDEQUITY
20150721,4017.675000,164.500000,WW_MIXBONDEQUITY
20150722,4026.045000,164.530000,WW_MIXBONDEQUITY
20150723,4123.923000,164.670000,WW_MIXBONDEQUITY
20150724,4070.908000,164.900000,WW_MIXBONDEQUITY
20150727,3725.558000,164.980000,WW_MIXBONDEQUITY
20150728,3663.002000,165.130000,WW_MIXBONDEQUITY
20150729,3789.168000,165.230000,WW_MIXBONDEQUITY
20150730,3705.766000,165.340000,WW_MIXBONDEQUITY
20150731,3663.725000,165.330000,WW_MIXBONDEQUITY
20150803,3622.905000,165.320000,WW_MIXBONDEQUITY
20150804,3756.545000,165.380000,WW_MIXBONDEQUITY
20150805,3694.574000,165.530000,WW_MIXBONDEQUITY
20150806,3661.539000,165.570000,WW_MIXBONDEQUITY
20150807,3744.205000,165.710000,WW_MIXBONDEQUITY
20150810,3928.415000,165.850000,WW_MIXBONDEQUITY
20150811,3927.908000,165.700000,WW_MIXBONDEQUITY
20150812,3886.320000,165.470000,WW_MIXBONDEQUITY
20150813,3954.556000,165.550000,WW_MIXBONDEQUITY
20150814,3965.335000,165.670000,WW_MIXBONDEQUITY
20150817,3993.668000,165.780000,WW_MIXBONDEQUITY
20150818,3748.164000,165.790000,WW_MIXBONDEQUITY
20150819,3794.109000,165.780000,WW_MIXBONDEQUITY
20150820,3664.291000,165.800000,WW_MIXBONDEQUITY
20150821,3507.744000,165.930000,WW_MIXBONDEQUITY
20150824,3209.905000,166.020000,WW_MIXBONDEQUITY
20150825,2964.967000,166.180000,WW_MIXBONDEQUITY
20150826,2927.288000,166.300000,WW_MIXBONDEQUITY
20150827,3083.591000,166.350000,WW_MIXBONDEQUITY
20150828,3232.349000,166.470000,WW_MIXBONDEQUITY
20150831,3205.986000,166.630000,WW_MIXBONDEQUITY
20150901,3166.624000,166.860000,WW_MIXBONDEQUITY
20150902,3160.167000,166.870000,WW_MIXBONDEQUITY
20150907,3080.420000,167.030000,WW_MIXBONDEQUITY
20150908,3170.452000,166.900000,WW_MIXBONDEQUITY
20150909,3243.089000,166.940000,WW_MIXBONDEQUITY
20150910,3197.893000,166.920000,WW_MIXBONDEQUITY
